c:\users\administrador\documents\visual studio 2012\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Application.exe.config
C:\Users\USUARIO\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Application.exe.config
C:\Users\USUARIO\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Application.exe
C:\Users\USUARIO\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Application.pdb
C:\Users\USUARIO\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Bussiness.dll
C:\Users\USUARIO\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Data.dll
C:\Users\USUARIO\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Bussiness.pdb
C:\Users\USUARIO\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Data.pdb
C:\Users\USUARIO\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\obj\Debug\InformatorioPokedex.Application.csprojResolveAssemblyReference.cache
C:\Users\USUARIO\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\obj\Debug\InformatorioPokedex.Application.exe
C:\Users\USUARIO\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\obj\Debug\InformatorioPokedex.Application.pdb
C:\Users\Informatorio\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Application.exe.config
C:\Users\Informatorio\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\obj\Debug\InformatorioPokedex.Application.exe
C:\Users\Informatorio\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\obj\Debug\InformatorioPokedex.Application.pdb
C:\Users\Informatorio\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Application.exe
C:\Users\Informatorio\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Application.pdb
C:\Users\Informatorio\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Bussiness.dll
C:\Users\Informatorio\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Data.dll
C:\Users\Informatorio\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Bussiness.pdb
C:\Users\Informatorio\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\bin\Debug\InformatorioPokedex.Data.pdb
C:\Users\Informatorio\Documents\Visual Studio 2015\Projects\InformatorioPokedex\InformatorioPokedex.Application\obj\Debug\InformatorioPokedex.Application.csprojResolveAssemblyReference.cache
